75,Leather Armor
Maximum PP +20
,7200
,5400

-------------------------------------------------------------------------------


368,Clear Bracelet
,31
Mercury Power +25
,3500
,2625

369,Mythril Armlet
,46
,9700
,7275

370,Bone Armlet
,30
Haunts an enemy
,3000
,2250

371,Jester's Armlet
,39
Maximum PP +30
,5100
,3825

372,Leda's Armlet
,38
Jupiter Power +30
,5800
,4350

-------------------------------------------------------------------------------


374,Dragon Helm
,42
Mercury Resist +20
Mars Resist +20
,8900
,6675

375,Mythril Helm
,44
,11400
,8550

376,Fear Helm
Attack +10
,48
,12800
,9600

377,Millenium Helm
,45
Maximum HP +20
,11400
,8550

378,Viking Helm
,30
Mercury Resist +30
,4000
,3000

379,Gloria Helm
,49
HP recovery +10
,13800
,10350

380,Minerva Helm
,43
Maximum PP +20
,8700
,6525

-------------------------------------------------------------------------------

382,Floating Hat
,34
Luck x1.2
Jupiter Resist +20
,5700
,4275

383,Nurse's Cap
,18
Effect - Release healing power
,1200
,900

384,Thorn Crown
Attack +8
,28
,3300
,2475

385,Otafuku Mask
,31
A water attack on the enemy
,3900
,2925

386,Hiotoko Mask
,33
A fire attack on the enemy
,6600
,4950

387,Crown of Glory
,40
PP recovery +8
,7400
,5550

388,Alastor's Hood
,47
Haunts the enemy
,11800
,8850

-------------------------------------------------------------------------------


390,Pure Circlet
,29
Mercury Power +20
,3700
,2775

391,Astral Circlet
,32
Maximum PP +15
,4600
,3450

392,Psychic Circlet
,39
PP recovery +12
,8800
,6600

393,Demon Circlet
,50
,15800
,11850

394,Clarity Circlet
,21
Jupiter Power +15
,1500
,1125

395,Brilliant Circlet
,36
Luck +10
,6100
,4575

396,Berserker Band
Attack +15
,46
,13700
,10275

-------------------------------------------------------------------------------


398,Divine Camisole
,10
Luck +5
,2700
,2025

399,Herbed Shirt
,7
Reduces enemy defense
,1900
,1425

400,Golden Shirt
,12
Maximum HP +10
,2400
,1800

401,Casual Shirt
,3
HP recovery +5
,50
,37

-------------------------------------------------------------------------------

402,Leather Boots
,6
,270
,202

403,Dragon Boots
,13
Venus Resist +10
Mercury Resist +10
Mars Resist +10
,4200
,3150

404,Safety Boots
,12
Agility x0.7
,700
,525

405,Knight's Greave
,8
Maximum HP +5
,2700
,2025

406,Silver Greave
,11
Luck +4
,3800
,2850

407,Ninja Sandals
,5
,2000
,1500

408,Golden Boots
Attack +15
,30
,4400
,3300
